company;brand_name;query;argentina;bolivia;brazil;chile;colombia;ecuador;mexico;peru;;
3M;3M;"intext:""3M"" AND (intext:""company"" OR intext:""compañía"" OR intext:""empresa"" OR intext:""firm"" OR intext:""firma"" OR intext:""negocio"" OR intext:""marca"" OR intext:""marcas"") -hogar -deporte -piscina";Si;No;Si;Si;Si;Si;Si;Si;;
3M;COMMAND;"intext:""COMMAND"" AROUND(3) intext:""3M""";Si;No;Si;Si;Si;Si;Si;Si;;
3M;POST-IT;"intext:""POST-IT"" OR intext:""POSTIT"" OR intext:""POST IT""";Si;No;Si;Si;Si;Si;Si;Si;;
3M;SCOTCH-BRITE;"intext:""SCOTCH-BRITE""";Si;No;Si;Si;Si;Si;Si;Si;;
3M;SCOTCH;"intext:""SCOTCH"" AND intext:""3M""";Si;No;Si;Si;Si;Si;Si;Si;;
3M;NEXCARE;"intext:""NEXCARE""";No;No;Si;Si;Si;Si;Si;Si;;
ADIDAS;ADIDAS;"intext:""ADIDAS""";Si;No;Si;Si;Si;No;Si;Si;;
ADIDAS;REEBOK;"intext:""REEBOK""";Si;No;Si;Si;Si;No;Si;Si;;
AGUAS ANDINAS;AGUAS ANDINAS;"intext:""AGUAS ANDINAS""";No;No;No;No;No;No;No;Si;;
AJINOMOTO;AJINOMOTO;"intext:""AJINOMOTO""";No;No;Si;No;No;No;No;Si;;
AJINOMOTO;AJI-NO-MOTO;"intext:""AJI-NO-MOTO""";No;No;Si;No;No;No;No;No;;
AJINOMOTO;AJINOMOTO DEL PERU;"intext:""AJINOMOTO DEL PERU""";No;No;No;No;No;No;No;Si;;
AMAZON;AMAZON;"intext:""AMAZON""";Si;No;Si;Si;Si;No;No;No;;
AMIL;AMIL;"intext:""AMIL""";No;No;Si;No;No;No;No;No;;
ANGLO AMERICAN;ANGLO AMERICAN;"intext:""ANGLO AMERICAN""";No;No;No;Si;No;No;No;Si;;
ANTOFAGASTA MINERALS;ANTOFAGASTA MINERALS;"intext:""ANTOFAGASTA MINERALS""";No;No;No;Si;No;No;No;Si;;
APPLE;APPLE;"intext:""APPLE"" AND (intext:""diet"" OR intext:""eat"") -""FRUTA"" -""FRUIT"" -harvest*";Si;No;Si;Si;Si;Si;Si;Si;;
ARAUCO;ARAUCO;"intext:""ARAUCO"" AND intext:""CELULOSA""";No;No;No;No;No;No;No;Si;;
ASTRAZENECA;ASTRAZENECA;"intext:""ASTRAZENECA""";No;No;No;No;No;No;Si;No;;
AT&T;AT&T;"intext:""AT&T""";No;No;No;No;No;No;Si;No;;
BANCO DE CHILE;BANCO DE CHILE;"intext:""BANCO DE CHILE""";No;No;No;No;No;No;No;Si;;
BANCO ITAU;BANCO ITAU;"intext:""BANCO ITAU""";No;No;No;Si;No;No;No;Si;;
BANCO SANTANDER;BANCO SANTANDER;"intext:""BANCO SANTANDER""";Si;No;Si;Si;Si;No;Si;Si;;
BANCO SANTANDER;SANTANDER RÍO;"intext:""SANTANDER RÍO""";Si;No;No;No;No;No;No;No;;
BAYER;BAYER;"intext:""BAYER""";Si;Si;Si;Si;Si;Si;Si;Si;;
BAYER;BAYER CONO SUR;"intext:""BAYER CONO SUR""";Si;Si;Si;Si;Si;No;Si;Si;;
BAYER;CONO SUR;"intext:""CONO SUR""";No;No;No;No;No;Si;No;No;;
BBVA;BBVA;"intext:""BBVA""";Si;No;No;Si;Si;Si;Si;Si;;
BBVA;BANCO FRANCÉS;"intext:""BANCO FRANCÉS""";Si;No;No;No;No;No;No;No;;
BBVA;SCOTIABANK;"intext:""SCOTIABANK""";No;No;No;Si;No;No;No;No;;
BBVA;BANCOMER;"intext:""BANCOMER""";No;No;No;No;No;No;Si;No;;
BBVA;BBVA CONTINENTAL;"intext:""BBVA CONTINENTAL""";No;No;No;No;No;No;No;Si;;
BCI;BCI;"intext:""BCI""";No;No;No;No;No;No;No;Si;;
BHP BILLITON;BHP BILLITON;"intext:""BHP BILLITON""";No;No;No;Si;No;No;No;Si;;
BHP BILLITON;BHP;"intext:""BHP""";No;No;No;Si;No;No;No;Si;;
BHP BILLITON;VALE;"intext:""VALE"" AND intext:""BHP BILLITON""";No;No;No;Si;No;No;No;No;;
BHP BILLITON;RIO TINTO;"intext:""RIO TINTO""";No;No;No;Si;No;No;No;No;;
BHP BILLITON;AUSTMINE;"intext:""AUSTMINE""";No;No;No;Si;No;No;No;No;;
BIMBO;BIMBO;"intext:""BIMBO""";No;No;No;No;Si;Si;No;Si;;
BMW;BMW;"intext:""BMW""";Si;No;Si;Si;No;Si;Si;Si;;
BMW;MINI;"intext:""MINI"" AND intext:""BMW""";Si;No;Si;Si;No;Si;Si;Si;;
BUNGE;BUNGE;"intext:""BUNGE"" -""mario bunge""";Si;No;Si;No;No;No;No;No;;
CATERPILLAR;CATERPILLAR;"intext:""CATERPILLAR""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;CAT FINANCIAL;"intext:""CAT FINANCIAL""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;CAT REMAN;"intext:""CAT REMAN""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;CAT RENTAL STORES;"intext:""CAT RENTAL STORES""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;CAT LIFT TRUCKS;"intext:""CAT LIFT TRUCKS""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;ANCHOR;"intext:""ANCHOR"" AROUND(5) intext:""CATERPILLAR""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;ASIATRAK;"intext:""ASIATRAK""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;FG WILSON;"intext:""FG WILSON""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;HINDUSTAN;"intext:""HINDUSTAN"" AROUND(5) intext:""CATERPILLAR""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;HYPAC;"intext:""HYPAC""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;KEMPER;"intext:""Kemper Valve""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;MAK;"intext:""MAK"" AND intext:""CATERPILLAR""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;M2M;"intext:""M2M DATA""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;MWM;"intext:""MWM"" AND intext:""gas"" -""Micron Waste"" -""MWM Consulting""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;PERKINS;"intext:""PERKINS"" AND intext:""CATERPILLAR""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;SEM;"intext:""SEM"" AND intext:""CATERPILLAR""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;PROGRESS RAIL;"intext:""PROGRESS RAIL""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;SOLAR TURBINES;"intext:""SOLAR TURBINES"" AND intext:""CATERPILLAR""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;OLYMPIAN;"intext:""OLYMPIAN"" AROUND(5) intext:""CATERPILLAR""";No;No;Si;No;No;No;No;No;;
CATERPILLAR;TURNER POWERTRAIN SYSTEMS;"intext:""TURNER POWERTRAIN SYSTEMS""";No;No;Si;No;No;No;No;No;;
CEMEX;CEMEX;"intext:""CEMEX""";No;No;No;No;Si;No;No;No;;
CENCOSUD;CENCOSUD;"intext:""CENCOSUD""";Si;No;No;No;Si;No;No;Si;;
CENCOSUD;JUMBO;"intext:""CENCOSUD"" AND intext:""JUMBO""";Si;No;No;No;Si;No;No;No;;
CENCOSUD;VEA;"intext:""CENCOSUD"" AND intext:""VEA""";Si;No;No;No;No;No;No;No;;
CENCOSUD;DISCO;"intext:""CENCOSUD"" AND intext:""DISCO""";Si;No;No;No;No;No;No;No;;
CENCOSUD;CUISINE & CO;"intext:""CUISINE & CO""";Si;No;No;No;Si;No;No;Si;;
CENCOSUD;CUISINE & CO READY!;"intext:""CUISINE & CO READY!""";Si;No;No;No;Si;No;No;Si;;
CENCOSUD;NEX;"intext:""NEX"" AROUND(5) (intext:""CENCOSUD"" OR intext:""Jumbo"" OR intext:""VEA"" OR intext:""DISCO"" OR intext:""METRO"" OR intext:""WONG"")";Si;No;No;No;Si;No;No;Si;;
CENCOSUD;HOMECARE;"(intext:""HOMECARE"" OR intext:""HOME CARE"") AND intext:""CENCOSUD""";Si;No;No;No;Si;No;No;Si;;
CENCOSUD;URB;"intext:""URB"" AROUND(5) (intext:""CENCOSUD"" OR intext:""Jumbo"" OR intext:""VEA"" OR intext:""DISCO"" OR intext:""METRO"" OR intext:""WONG"")";Si;No;No;No;Si;No;No;Si;;
CENCOSUD;METRO;"intext:""CENCOSUD"" AND intext:""METRO""";No;No;No;No;Si;No;No;Si;;
CENCOSUD;WONG;"intext:""CENCOSUD"" AND intext:""WONG""";No;No;No;No;No;No;No;Si;;
CHRYSLER;CHRYSLER;"intext:""CHRYSLER""";No;No;No;No;No;No;Si;No;;
CHRYSLER;JEEP;"intext:""JEEP"" AND intext:""CHRYSLER""";No;No;No;No;No;No;Si;No;;
CHRYSLER;DODGE;"intext:""DODGE"" AND intext:""CHRYSLER""";No;No;No;No;No;No;Si;No;;
CHRYSLER;RAM TRUCKS;"intext:""RAM TRUCKS""";No;No;No;No;No;No;Si;No;;
CHRYSLER;SRT;"intext:""SRT""";No;No;No;No;No;No;Si;No;;
CHRYSLER;MASERATI;"intext:""MASERATI""";No;No;No;No;No;No;Si;No;;
CHRYSLER;FIAT;"intext:""FIAT"" AND intext:""CHRYSLER""";No;No;No;No;No;No;Si;No;;
CHRYSLER;ABARTH;"intext:""ABARTH""";No;No;No;No;No;No;Si;No;;
CHRYSLER;LANCIA;"intext:""LANCIA""";No;No;No;No;No;No;Si;No;;
CHRYSLER;ALFA ROMEO;"intext:""ALFA ROMEO""";No;No;No;No;No;No;Si;No;;
CISCO;CISCO;"intext:""CISCO"" -""carbón vegetal""";No;No;No;No;No;No;Si;No;;
CITIBANK;CITIBANK;"intext:""CITIBANK""";Si;No;Si;No;Si;Si;Si;Si;;
CITIBANK;CITI;"intext:""CITI""";Si;No;Si;No;Si;Si;Si;Si;;
CITIBANK;BANAMEX;"intext:""BANAMEX""";No;No;No;No;No;No;Si;No;;
CITIBANK;CITIBANAMEX;"intext:""CITIBANAMEX""";No;No;No;No;No;No;Si;No;;
CLOROX;CLOROX;"intext:""CLOROX""";No;No;No;Si;No;No;No;Si;;
CMPC;CMPC;"intext:""CMPC"" -""WACC"" -""COSTE MEDIO PONDERADO""";No;No;No;No;No;No;No;Si;;
COCA COLA;COCA COLA;"intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA""";Si;Si;Si;Si;Si;Si;Si;Si;;
COCA COLA;SCHWEPPES;"intext:""SCHWEPPES""";Si;No;Si;Si;No;No;No;Si;;
COCA COLA;POWERADE;"intext:""POWERADE"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";Si;Si;No;Si;Si;Si;Si;Si;;
COCA COLA;SPRITE;"intext:""SPRITE"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";Si;Si;Si;Si;Si;Si;Si;Si;;
COCA COLA;AQUARIUS;"intext:""AQUARIUS""";Si;Si;No;Si;No;No;No;Si;;
COCA COLA;CRUSH;"intext:""CRUSH"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";Si;No;No;Si;No;No;No;No;;
COCA COLA;BONAQUA;"intext:""BONAQUA"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";Si;No;No;Si;No;No;No;No;;
COCA COLA;FANTA;"intext:""FANTA""";Si;Si;Si;Si;Si;Si;Si;Si;;
COCA COLA;CEPITA;"intext:""CEPITA""";Si;No;No;Si;No;No;No;No;;
COCA COLA;HI-C;"intext:""HI-C"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"" OR intext:""fruit juice"" OR intext:""zumo"")";Si;No;No;Si;No;No;No;No;;
COCA COLA;KIN;"intext:""KIN"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";Si;No;No;Si;No;No;No;No;;
COCA COLA;ADES;"intext:""ADES"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"" OR intext:""jugo"")";Si;Si;Si;Si;No;No;No;No;;
COCA COLA;VITAL;"intext:""VITAL"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;Si;No;Si;No;No;No;No;;
COCA COLA;DEL VALLE;"intext:""DEL VALLE"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;Si;No;No;Si;No;No;No;;
COCA COLA;SIMBA;"intext:""SIMBA"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;Si;No;No;No;No;No;No;;
COCA COLA;MINERAGUA;"intext:""MINERAGUA"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;Si;No;No;No;No;No;No;;
COCA COLA;CRYSTAL;"intext:""CRYSTAL"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;Si;No;No;No;No;No;;
COCA COLA;TOPO CHICO;"intext:""TOPO CHICO"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;Si;Si;No;No;Si;No;;
COCA COLA;INCA COLA;"intext:""INCA COLA"" OR intext:""INCA KOLA""";No;No;No;Si;No;No;No;Si;;
COCA COLA;QUATRO;"intext:""QUATRO"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;Si;Si;No;No;No;;
COCA COLA;ANDINA DEL VALLE;"intext:""ANDINA DEL VALLE"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;Si;No;No;No;No;;
COCA COLA;BENEDICTINO;"intext:""BENEDICTINO"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;Si;No;No;No;Si;;
COCA COLA;NORDIC;"intext:""NORDIC"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;Si;No;No;No;No;;
COCA COLA;KAPO;"intext:""KAPO"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;Si;No;No;No;No;;
COCA COLA;GLACEAU VITAMINWATER;"intext:""GLACEAU VITAMINWATER""";No;No;No;Si;No;No;No;Si;;
COCA COLA;BLAK;"intext:""BLAK"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;Si;No;No;No;No;;
COCA COLA;GLACEAU SMARTWATER;"intext:""GLACEAU SMARTWATER""";No;No;No;Si;No;No;No;No;;
COCA COLA;FUZE TEA;"intext:""FUZE TEA"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;No;Si;Si;Si;Si;;
COCA COLA;SIDRAL MUNDET;"intext:""SIDRAL MUNDET"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;No;No;Si;No;No;;
COCA COLA;SANTA CLARA;"intext:""SANTA CLARA"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;No;No;No;Si;No;;
COCA COLA;CIEL;"intext:""CIEL"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;No;No;No;Si;No;;
COCA COLA;FIORAVANTI;"intext:""FIORAVANTI"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;No;No;No;Si;No;;
COCA COLA;FRUGOS DEL VALLE;"intext:""FRUGOS DEL VALLE""";No;No;No;No;No;No;Si;No;;
COCA COLA;ISOLITE GLACEAU VITAMINWATER;"intext:""ISOLITE"" AND (intext:""COCA COLA"" OR intext:""COCA-COLA"" OR intext:""COCACOLA"")";No;No;No;No;No;No;No;Si;;
COCA COLA;BIMBO;"intext:""BIMBO break"" OR intext:""BIMBO lima-limón"" OR intext:""BIMBO naranja""";No;No;No;No;No;No;No;Si;;
COLBUN;COLBUN;"intext:""COLBUN"" AND (intext:""company"" OR intext:""compañía"" OR intext:""empresa"" OR intext:""firm"" OR intext:""firma"") -""lago""  -""ciudad"" -""linares""";No;No;No;No;No;No;No;Si;;
COLGATE PALMOLIVE;COLGATE;"intext:""COLGATE""";No;No;No;Si;Si;Si;Si;Si;;
COLGATE PALMOLIVE;PALMOLIVE;"intext:""PALMOLIVE""";No;No;No;Si;Si;Si;Si;Si;;
COLGATE PALMOLIVE;HILL'S;"intext:""Hill's Pet Nutrition""";No;No;No;Si;Si;Si;Si;Si;;
COLGATE PALMOLIVE;SPEED STICK;"intext:""SPEED STICK""";No;No;No;Si;Si;Si;Si;Si;;
COLGATE PALMOLIVE;LADY SPEED STICK;"intext:""LADY SPEED STICK""";No;No;No;Si;Si;Si;Si;Si;;
COLGATE PALMOLIVE;PROTEX;"intext:""PROTEX""";No;No;No;Si;Si;Si;No;Si;;
COLGATE PALMOLIVE;ELMEX;"intext:""ELMEX""";No;No;No;Si;No;No;No;No;;
COLGATE PALMOLIVE;SUAVITEL;"intext:""SUAVITEL""";No;No;No;No;Si;No;Si;No;;
COLGATE PALMOLIVE;AJAX;"intext:""AJAX"" AND (intext:""LIMPIADOR"" OR intext:""LIMPIEZA"")";No;No;No;No;Si;No;Si;No;;
COLGATE PALMOLIVE;AXION;"intext:""AXION"" AND intext:""COLGATE PALMOLIVE""";No;No;No;No;Si;No;Si;No;;
COLGATE PALMOLIVE;TOM'S OF MAINE;"intext:""TOM'S OF MAINE""";No;No;No;No;No;No;Si;No;;
COLGATE PALMOLIVE;KOLYNOS;"intext:""KOLYNOS""";No;No;No;No;No;No;No;Si;;
CONCHA Y TORO;CONCHA Y TORO;"intext:""CONCHA Y TORO""";No;No;No;No;No;No;No;Si;;
CONTINENTAL;CONTINENTAL;"intext:""CONTINENTAL"" AND (intext:""neumáticos"" OR intext:""llantas"" OR intext:""ruedas"")";No;No;No;No;No;Si;No;Si;;
COSTCO;COSTCO;"intext:""COSTCO""";No;No;No;No;No;No;Si;No;;
COSTCO;KIRKLAND;"intext:""KIRKLAND""";No;No;No;No;No;No;Si;No;;
DANONE;DANONE;"intext:""DANONE""";Si;No;Si;No;No;No;No;No;;
DANONE;LA SERENÍSIMA;"intext:""LA SERENÍSIMA"" AND intext:""DANONE""";Si;No;No;No;No;No;No;No;;
DANONE;DANETTE;"intext:""DANETTE""";Si;No;Si;No;No;No;No;No;;
DANONE;VIDACOL;"intext:""VIDACOL""";Si;No;No;No;No;No;No;No;;
DANONE;CINDOR;"intext:""CINDOR""";Si;No;No;No;No;No;No;No;;
DANONE;ACTIVIA;"intext:""ACTIVIA""";Si;No;Si;No;No;No;No;No;;
DANONE;ACTIMEL;"intext:""ACTIMEL""";Si;No;Si;No;No;No;No;No;;
DANONE;GRAN COMPRA;"intext:""GRAN COMPRA"" AND intext:""DANONE""";Si;No;No;No;No;No;No;No;;
DANONE;VILLAVIVENCIO;"intext:""VILLAVIVENCIO""";Si;No;No;No;No;No;No;No;;
DANONE;VILLA DEL SUR;"intext:""VILLA DEL SUR""";Si;No;No;No;No;No;No;No;;
DANONE;NUTRICIA;"intext:""NUTRICIA""";Si;No;Si;No;No;No;No;No;;
DANONE;APTAMIL;"intext:""APTAMIL""";Si;No;Si;No;No;No;No;No;;
DANONE;NUTRILON;"intext:""NUTRILON""";Si;No;No;No;No;No;No;No;;
DANONE;SILK;"intext:""SILK"" AND intext:""DANONE""";No;No;Si;No;No;No;No;No;;
DANONE;PAULISTA;"intext:""PAULISTA"" AND intext:""DANONE""";No;No;Si;No;No;No;No;No;;
DANONE;DANONINHO;"intext:""DANONINHO""";No;No;Si;No;No;No;No;No;;
DANONE;MILUPA;"intext:""MILUPA""";No;No;Si;No;No;No;No;No;;
DANONE;MILNUTRI;"intext:""MILNUTRI""";No;No;Si;No;No;No;No;No;;
DANONE;BONAFONT;"intext:""BONAFONT""";No;No;Si;No;No;No;No;No;;
DANONE;FORTIFIT;"intext:""FORTIFIT""";No;No;Si;No;No;No;No;No;;
DIAGEO;DIAGEO;"intext:""DIAGEO""";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;JOHNIE WALKER;"intext:""JOHNIE WALKER"" OR intext:""JOHNNIE WALKER""";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;CROWN ROYAL;"intext:""CROWN ROYAL""";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;J&B;"intext:""J&B""";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;BUCHANAN'S;"intext:""BUCHANAN'S""";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;WINDOR;"intext:""WINDOR""";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;DON JULIO;"intext:""DON JULIO"" AND (intext:""DIAGEO"" OR intext:""Tequila"")";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;SMIRNOFF;"intext:""SMIRNOFF""";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;KETEL ONE;"intext:""KETEL ONE""";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;CIROC;"intext:""CIROC""";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;CAPTAIN MORGAN;"intext:""CAPTAIN MORGAN"" AND (intext:""DIAGEO"" OR intext:""Rom"" OR intext:""Rum"")";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;BAILEYS;"intext:""BAILEYS""";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;TANQUERAY;"intext:""TANQUERAY""";No;No;No;Si;Si;Si;Si;Si;;
DIAGEO;GUINNESS;"intext:""GUINNESS"" AND (intext:""beer"" OR intext:""cerveza"") -""records"" -""record"" -""récords"" -""récord""";No;No;No;Si;Si;Si;Si;Si;;
EMPRESAS COPEC;EMPRESAS COPEC;"intext:""EMPRESAS COPEC""";No;No;No;No;No;No;No;Si;;
