company;brand_name;query;argentina;bolivia;brazil;chile;colombia;ecuador;mexico;peru;;
ENEL;ENEL;"intext:""ENEL""";No;No;Si;Si;No;No;No;Si;;
ENGIE;ENGIE;"intext:""ENGIE""";No;No;No;Si;No;No;No;Si;;
FACEBOOK;FACEBOOK;"intext:""FACEBOOK""";Si;No;Si;Si;No;No;Si;Si;;
FALABELLA;FALABELLA;"intext:""FALABELLA""";Si;No;No;No;Si;Si;No;Si;;
FALABELLA;SODIMAC;"intext:""SODIMAC""";Si;No;No;No;Si;Si;No;Si;;
FALABELLA;LINIO;"intext:""LINIO""";No;No;No;No;Si;Si;No;Si;;
FALABELLA;TOTTUS;"intext:""TOTTUS""";No;No;No;No;No;Si;No;Si;;
FEDEX;FEDEX;"intext:""FEDEX""";No;No;No;No;No;Si;Si;No;;
FORD;FORD;"intext:""FORD"" AND (intext:""coche"" OR intext:""carro"" OR intext:""car"")";Si;No;Si;No;No;Si;No;No;;
FORD;TROLLER;"intext:""TROLLER"" AND intext:""FORD""";No;No;Si;No;No;No;No;No;;
GASCO;GASCO;"intext:""GASCO""";No;No;No;No;No;No;No;Si;;
GENERAL ELECTRIC;GENERAL ELECTRIC;"intext:""GENERAL ELECTRIC""";Si;No;Si;No;No;No;No;No;;
GENERAL ELECTRIC;GE;"intext:""GE"" AND (intext:""company"" OR intext:""compañía"" OR intext:""empresa"" OR intext:""firm"" OR intext:""firma"" OR intext:""negocio"")";Si;No;Si;No;No;No;No;No;;
GENERAL MOTORS;GENERAL MOTORS;"intext:""GENERAL MOTORS""";Si;No;Si;No;Si;Si;Si;Si;;
GENERAL MOTORS;GM;"intext:""GM"" AND (intext:""carro"" OR intext:""coche"" OR intext:""automóvil"")";Si;No;Si;No;Si;Si;Si;Si;;
GENERAL MOTORS;CHEVROLET;"intext:""CHEVROLET""";Si;No;Si;No;Si;Si;Si;Si;;
GENERAL MOTORS;CADILLAC;"intext:""CADILLAC""";Si;No;No;No;No;No;Si;No;;
GENERAL MOTORS;OLDSMOBILE;"intext:""OLDSMOBILE""";Si;No;No;No;No;No;No;No;;
GENERAL MOTORS;GMC;"intext:""GMC""";Si;No;No;No;No;No;Si;No;;
GENERAL MOTORS;OPEL;"intext:""OPEL""";Si;No;No;No;No;No;No;No;;
GENERAL MOTORS;VAUXHALL;"intext:""VAUXHALL""";Si;No;No;No;No;No;No;No;;
GENERAL MOTORS;COLMOTORES;"intext:""COLMOTORES""";No;No;No;No;Si;No;No;No;;
GENERAL MOTORS;GM-OBB;"intext:""GM-OBB""";No;No;No;No;No;Si;No;No;;
GENERAL MOTORS;BUICK;"intext:""BUICK""";No;No;No;No;No;No;Si;No;;
GENERAL MOTORS;ISUZU;"intext:""ISUZU""";No;No;No;No;No;No;No;Si;;
GENERAL MOTORS;AC DELCO;"intext:""AC DELCO""";No;No;No;No;No;No;No;Si;;
GENERAL MOTORS;ONSTAR;"intext:""ONSTAR""";No;No;No;No;No;No;No;Si;;
GERDAU AZA;GERDAU AZA;"intext:""GERDAU AZA""";No;No;No;Si;Si;No;No;Si;;
GERDAU AZA;GERDAU DIACO;"intext:""GERDAU DIACO""";No;No;No;No;Si;No;No;No;;
GERDAU AZA;SIDERPERU;"intext:""SIDERPERU""";No;No;No;No;No;No;No;Si;;
GOOGLE;GOOGLE;"intext:""GOOGLE""";Si;No;Si;Si;Si;Si;Si;Si;;
GRUPO SECURITY;GRUPO SECURITY;"intext:""GRUPO SECURITY""";No;No;No;No;No;No;No;Si;;
HEWLETT PACKARD;HEWLETT PACKARD;"intext:""HEWLETT PACKARD""";No;No;Si;Si;Si;Si;Si;Si;;
HEWLETT PACKARD;HP;"intext:""HP""";No;No;Si;Si;Si;Si;Si;Si;;
HOLCIM;HOLCIM;"intext:""HOLCIM""";No;No;No;No;No;Si;No;Si;;
HOLCIM;LAFARGEHOLCIM;"intext:""LAFARGEHOLCIM""";No;No;No;No;No;Si;No;Si;;
HONDA;HONDA;"intext:""HONDA""";Si;No;Si;No;No;No;No;No;;
HYUNDAI;HYUNDAI;"intext:""HYUNDAI""";No;No;No;No;Si;Si;No;No;;
HYUNDAI;KIA;"intext:""KIA""";No;No;No;No;Si;Si;No;No;;
IBM;IBM;"intext:""IBM""";Si;No;Si;Si;Si;Si;Si;Si;;
INDITEX;INDITEX;"intext:""INDITEX""";No;No;No;No;No;No;Si;No;;
INDITEX;ZARA;"intext:""ZARA""";No;No;No;No;No;No;Si;No;;
INDITEX;PULL&BEAR;"intext:""PULL&BEAR""";No;No;No;No;No;No;Si;No;;
INDITEX;MASSIMO DUTTI;"intext:""MASSIMO DUTTI""";No;No;No;No;No;No;Si;No;;
INDITEX;BERSHKA;"intext:""BERSHKA""";No;No;No;No;No;No;Si;No;;
INDITEX;STRADIVARIUS;"intext:""STRADIVARIUS"" -violin -violines -violinista -violins -violín";No;No;No;No;No;No;Si;No;;
INDITEX;OYSHO;"intext:""OYSHO""";No;No;No;No;No;No;Si;No;;
INDITEX;ZARA HOME;"intext:""ZARA HOME""";No;No;No;No;No;No;Si;No;;
INDITEX;UTERQÜE;"intext:""UTERQÜE""";No;No;No;No;No;No;Si;No;;
JOHNSON & JOHNSON;JOHNSON & JOHNSON;"intext:""JOHNSON & JOHNSON"" OR intext:""J&J"" OR intext:""JnJ"" -""Junta Nacional de Justicia""";Si;No;Si;Si;Si;No;No;Si;;
JOHNSON & JOHNSON;NEUTROGENA;"intext:""NEUTROGENA""";Si;No;Si;Si;Si;Si;No;Si;;
JOHNSON & JOHNSON;OGX;"intext:""OGX""";Si;No;Si;No;No;No;No;No;;
JOHNSON & JOHNSON;LISTERINE;"intext:""LISTERINE""";Si;No;Si;Si;Si;Si;No;Si;;
JOHNSON & JOHNSON;CAREFREE;"intext:""CAREFREE"" AND (intext:""JOHNSON & JOHNSON"" OR intext:""J&J"" OR intext:""JnJ"")";Si;No;Si;Si;Si;Si;No;Si;;
JOHNSON & JOHNSON;SIEMPRELIBRE;"intext:""SIEMPRELIBRE""";Si;No;No;No;No;No;No;No;;
JOHNSON & JOHNSON;OB;"(intext:""OB"" OR intext:""O.B."") AND (intext:""tampones"" OR intext:""tampon"")";Si;No;Si;No;Si;Si;No;Si;;
JOHNSON & JOHNSON;BAND-AID;"intext:""BAND-AID"" AND (intext:""JOHNSON & JOHNSON"" OR intext:""J&J"" OR intext:""JnJ"")";Si;No;Si;Si;No;No;No;No;;
JOHNSON & JOHNSON;COTONETES;"intext:""COTONETES""";Si;No;Si;No;Si;No;No;No;;
JOHNSON & JOHNSON;REACTINE;"intext:""REACTINE""";No;No;Si;No;No;No;No;No;;
JOHNSON & JOHNSON;ACUVUE;"intext:""ACUVUE""";No;No;Si;No;No;No;No;No;;
JOHNSON & JOHNSON;AVEENO;"intext:""AVEENO""";No;No;Si;Si;No;No;No;No;;
JOHNSON & JOHNSON;BENALET;"intext:""BENALET""";No;No;Si;No;No;No;No;No;;
JOHNSON & JOHNSON;NEOSTRATA;"intext:""NEOSTRATA""";No;No;Si;No;No;No;No;No;;
JOHNSON & JOHNSON;MYLANTA PLUS;"intext:""MYLANTA PLUS""";No;No;Si;No;No;No;No;No;;
JOHNSON & JOHNSON;NICORETTE;"intext:""NICORETTE""";No;No;Si;No;No;No;No;No;;
JOHNSON & JOHNSON;SEMPRELIVRE;"intext:""SEMPRELIVRE""";No;No;Si;No;No;No;No;No;;
JOHNSON & JOHNSON;SUNDOWN;"intext:""SUNDOWN"" AND (intext:""JOHNSON & JOHNSON"" OR intext:""J&J"" OR intext:""JnJ"")";No;No;Si;No;Si;Si;No;No;;
JOHNSON & JOHNSON;TYLENOL;"intext:""TYLENOL""";No;No;Si;No;No;No;No;No;;
JOHNSON & JOHNSON;HIPOGLO'S;"(intext:""HIPOGLO'S"" OR intext:""Hipoglós"" OR intext:""hipoglos"") AND (intext:""JOHNSON & JOHNSON"" OR intext:""J&J"" OR intext:""JnJ"")";No;No;Si;No;No;No;No;No;;
JOHNSON & JOHNSON;REACH;"intext:""REACH"" AND (intext:""floss"" OR intext:""toothbrush"" OR intext:""hilo dental"" OR intext:""cepillo dental"" OR intext:""Escova de Dente"" OR intext:""fio dental"") AND (intext:""JOHNSON & JOHNSON"" OR intext:""J&J"" OR intext:""JnJ"")";No;No;Si;Si;No;No;No;No;;
JOHNSON & JOHNSON;DESITIN JOHNSON'S;"intext:""DESITIN JOHNSON'S""";No;No;Si;Si;No;No;No;No;;
JOHNSON & JOHNSON;NEKO;"intext:""NEKO"" AND (intext:""Jábon"" OR intext:""jabon"" OR intext:""jabones"") AND (intext:""JOHNSON & JOHNSON"" OR intext:""J&J"" OR intext:""JnJ"")";No;No;No;Si;No;No;No;No;;
JOHNSON & JOHNSON;STAYFREE;"intext:""STAYFREE""";No;No;No;No;Si;Si;No;Si;;
JOHNSON & JOHNSON;DESITIN;"intext:""DESITIN""";No;No;No;No;Si;No;No;No;;
JOHNSON & JOHNSON;LUBRIDERM;"intext:""LUBRIDERM""";No;No;No;No;Si;Si;No;No;;
JOHNSON & JOHNSON;LUBRIDEM;"intext:""LUBRIDEM""";No;No;No;No;Si;No;No;Si;;
KELLOGGS;KELLOGGS;"intext:""KELLOGGS"" OR intext:""KELLOGG'S""";No;No;No;No;No;No;Si;No;;
KIMBERLY CLARK;KIMBERLY CLARK;"intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK""";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;DEPEND;"intext:""DEPEND"" AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;POISE;"intext:""POISE"" AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;PLENITUD;"intext:""PLENITUD""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;HUGGIES;"intext:""HUGGIES""";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;PULL-UPS;"intext:""PULL-UPS""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;GOODNITES;"intext:""GOODNITES""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;DRYNITES;"intext:""DRYNITES""";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;LITTLE SWIMMERS;"intext:""LITTLE SWIMMERS""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;KLEENBEBÉ;"intext:""KLEENBEBÉ""";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;GREEN FINGER;"intext:""GREEN FINGER""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;KLEENEX;"intext:""KLEENEX""";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;ANDREX;"intext:""ANDREX""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;HAKLE;"intext:""HAKLE""";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;COTTONELLE;"intext:""COTTONELLE""";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;SCOTTEX;"intext:""SCOTTEX""";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;NEVE;"intext:""NEVE"" AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;PÉTALO;"intext:""PÉTALO""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;WONDERSOFT;"intext:""WONDERSOFT""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;TELA;"intext:""TELA""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;SCOTT;"intext:""SCOTT""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;VIVA;"intext:""VIVA"" AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;KOTEX;"intext:""KOTEX""";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;INTIMUS;"intext:""INTIMUS""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;CAMELIA;"intext:""CAMELIA""AND (intext:""KIMBERLY CLARK"" OR intext:""KIMBERLY-CLARK"")";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;WYPALL;"intext:""WYPALL""";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;KIMTECH;"intext:""KIMTECH""";Si;Si;No;Si;Si;Si;Si;Si;;
KIMBERLY CLARK;KLEENGUARD;"intext:""KLEENGUARD""";Si;Si;No;Si;Si;Si;Si;Si;;
KOMATSU;KOMATSU;"intext:""KOMATSU""";No;No;No;Si;Si;No;No;Si;;
LATAM;LATAM;"intext:""LATAM"" AND (intext:""airline"" OR intext:""aerolínea"" OR intext:""compañía aérea"")";Si;No;Si;No;Si;Si;Si;Si;;
LATAM;LAN;"intext:""LAN"" AND (intext:""LATAM"" OR intext:""airline"" OR intext:""aerolínea"" OR intext:""compañía aérea"")";Si;No;Si;No;Si;Si;Si;Si;;
LATAM;TAM;"intext:""TAM"" AND (intext:""LATAM"" OR intext:""airline"" OR intext:""aerolínea"" OR intext:""compañía aérea"")";Si;No;Si;No;Si;Si;Si;Si;;
LATAM;MASAIR;"intext:""MASAIR""";Si;No;Si;No;Si;Si;Si;Si;;
LOREAL;LOREAL;"intext:""LOREAL"" OR intext:""L'OREAL"" OR intext:""L'ORÉAL""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;BIOTHERM;"intext:""BIOTHERM""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;CERAVE;"intext:""CERAVE""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;DARK & LOVELY;"intext:""DARK & LOVELY""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;DECLÉOR;"intext:""DECLÉOR"" OR intext:""DECLEOR""";No;No;No;Si;No;No;Si;No;;
LOREAL;ESSIE;"intext:""ESSIE"" AND (intext:""nail"" OR intext:""nails"" OR intext:""uña"" OR intext:""uñas"")";Si;No;No;Si;No;No;Si;Si;;
LOREAL;GARNIER;"intext:""GARNIER""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;HELENA RUBINSTEIN;"intext:""HELENA RUBINSTEIN""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;IT COSMETICS;"intext:""IT COSMETICS""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;KERASTASE;"intext:""KERASTASE""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;KIEHL'S SINCE 1851;"intext:""KIEHL'S SINCE 1851"" OR intext:""KIEHL'S""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;L'OREAL PROFESSIONEL;"intext:""L'OREAL PROFESSIONEL"" OR intext:""LOREAL PROFESSIONEL"" OR intext:""L'ORÉAL PROFESSIONEL""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;LA ROCHE-POSAY;"intext:""LA ROCHE-POSAY"" OR intext:""LA ROCHE POSAY""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;LANCOME;"intext:""LANCOME"" OR intext:""LANCÔME""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;MAGIC MASK;"intext:""MAGIC MASK""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;MATRIX;"intext:""MATRIX"" AND (intext:""LOREAL"" OR intext:""L'OREAL"" OR intext:""L'ORÉAL"")";Si;No;No;Si;No;No;Si;Si;;
LOREAL;MAYBELLINE NEW YORK;"intext:""MAYBELLINE NEW YORK""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;MIXA;"intext:""MIXA"" AND (intext:""LOREAL"" OR intext:""L'OREAL"" OR intext:""L'ORÉAL"")";Si;No;No;Si;No;No;Si;Si;;
LOREAL;MUGLER;"intext:""MUGLER"" AND (intext:""LOREAL"" OR intext:""L'OREAL"" OR intext:""L'ORÉAL"")";Si;No;No;Si;No;No;Si;Si;;
LOREAL;NIELY;"intext:""NIELY""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;NYX PROFFESIONAL MAKEUP;"intext:""NYX PROFFESIONAL MAKEUP"" OR intext:""NYX MAKEUP"" OR (intext:""NYX"" AND (intext:""LOREAL"" OR intext:""L'OREAL"" OR intext:""L'ORÉAL""))";Si;No;No;Si;No;No;Si;Si;;
LOREAL;PUREOLOGY;"intext:""PUREOLOGY""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;REDKEN;"intext:""REDKEN""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;SHU UEMURA;"intext:""SHU UEMURA""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;SKINCEUTICALS;"intext:""SKINCEUTICALS""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;STYLENANDA;"intext:""STYLENANDA""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;URBAN DECAY;"intext:""URBAN DECAY""";Si;No;No;Si;No;No;Si;No;;
LOREAL;VICHY;"intext:""VICHY""";Si;No;No;Si;No;No;Si;Si;;
LOREAL;VIKTOR&ROLF;"intext:""VIKTOR&ROLF""";No;No;No;Si;No;No;Si;Si;;
LOREAL;YUE SAI;"intext:""YUE SAI"" OR intext:""YUESAI"" OR intext:""YUE-SAI""";Si;No;No;Si;No;No;Si;Si;;
MANPOWER;MANPOWER;"intext:""MANPOWER""";Si;No;No;No;No;No;No;No;;
MAPFRE;MAPFRE;"intext:""MAPFRE""";Si;No;No;No;Si;Si;Si;Si;;
MAPFRE;MAPFRE ATLAS;"intext:""MAPFRE ATLAS"" OR intext:""MAPFRE-ATLAS""";No;No;No;No;No;Si;No;No;;
MARRIOTT;MARRIOTT;"intext:""MARRIOTT""";No;No;No;No;No;Si;Si;Si;;
MASTERCARD;MASTERCARD;"intext:""MASTERCARD""";Si;No;No;No;No;No;No;No;;
MCDONALDS;MCDONALD'S;"intext:""MCDONALD'S"" OR intext:""MCDONALDS"" OR intext:""MCDONALD""";Si;No;Si;No;No;Si;No;Si;;
MERCEDES BENZ;MERCEDES BENZ;"intext:""MERCEDES BENZ"" OR intext:""MERCEDES-BENZ""";Si;No;Si;Si;No;No;No;Si;;
MERCEDES BENZ;SMART;"intext:""SMART"" AND (intext:""MERCEDES BENZ"" OR intext:""MERCEDES-BENZ"" OR intext:""BENZ"")";Si;No;Si;Si;No;No;No;Si;;
MERCK;MERCK;"intext:""MERCK""";No;No;No;No;No;Si;No;Si;;
METLIFE;METLIFE;"intext:""METLIFE""";No;No;No;Si;Si;No;Si;Si;;
METROGAS;METROGAS;"intext:""METROGAS""";No;No;No;Si;No;No;No;Si;;
MICROSOFT;MICROSOFT;"intext:""MICROSOFT""";Si;No;Si;Si;Si;Si;Si;Si;;
MONDELEZ;MONDELEZ;"intext:""MONDELEZ""";Si;No;Si;No;No;Si;Si;Si;;
MONDELEZ;KRAFT;"intext:""KRAFT"" AND intext:""MONDELEZ""";Si;No;Si;No;No;Si;Si;Si;;
MONDELEZ;KRAFT FOODS;"intext:""KRAFT FOODS""";Si;No;Si;No;No;Si;Si;Si;;
MONDELEZ;BAZOOKA;"intext:""BAZOOKA"" AND intext:""MONDELEZ""";Si;No;No;No;No;Si;No;Si;;
MONDELEZ;BELDENT;"intext:""BELDENT""";Si;No;No;No;No;Si;No;Si;;
MONDELEZ;BUBBALOO;"intext:""BUBBALOO""";Si;No;Si;No;No;Si;Si;Si;;
MONDELEZ;CADBURY;"intext:""CADBURY""";Si;No;No;No;No;Si;No;Si;;
MONDELEZ;CEREALITAS;"intext:""CEREALITAS""";Si;No;No;No;No;Si;No;Si;;
MONDELEZ;CLIGHT;"intext:""CLIGHT""";Si;No;Si;No;No;Si;Si;Si;;
MONDELEZ;HALLS;"intext:""HALLS"" AND intext:""MONDELEZ""";Si;No;No;No;No;Si;Si;Si;;
MONDELEZ;LENGUE TAZO;"intext:""LENGUE TAZO""";Si;No;No;No;No;No;No;No;;
MONDELEZ;MANTECOL;"intext:""MANTECOL""";Si;No;No;No;No;No;No;No;;
MONDELEZ;MAYCO;"intext:""MAYCO""";Si;No;No;No;No;No;No;No;;
MONDELEZ;MILKA;"intext:""MILKA""";Si;No;No;No;No;Si;No;Si;;
MONDELEZ;OREO;"intext:""OREO""";Si;No;Si;No;No;Si;Si;Si;;
MONDELEZ;PALITOS DE LA SELVA;"intext:""PALITOS DE LA SELVA""";Si;No;No;No;No;No;No;No;;
MONDELEZ;PEPITOS;"intext:""PEPITOS""";Si;No;No;No;No;No;No;No;;
MONDELEZ;RHODESIA;"intext:""RHODESIA""";Si;No;No;No;No;No;No;No;;
MONDELEZ;SHOT;"intext:""SHOT"" AND intext:""MONDELEZ""";Si;No;Si;No;No;No;No;No;;
MONDELEZ;SUCHARD;"intext:""SUCHARD""";Si;No;No;No;No;Si;No;Si;;
MONDELEZ;TANG;"intext:""TANG"" AND intext:""MONDELEZ""";Si;No;Si;No;No;Si;Si;Si;;
MONDELEZ;TERRABUSI;"intext:""TERRABUSI""";Si;No;No;No;No;No;No;No;;
MONDELEZ;TITA;"intext:""TITA""  AND intext:""MONDELEZ""";Si;No;No;No;No;No;No;No;;
MONDELEZ;TOBLERONE;"intext:""TOBLERONE""";Si;No;Si;No;No;No;No;No;;
MONDELEZ;BON GOUTER;"intext:""BON GOUTER""";No;No;Si;No;No;No;No;No;;
MONDELEZ;CHICLETS;"intext:""CHICLETS""";No;No;Si;No;No;Si;Si;Si;;
MONDELEZ;CHOCOLICIA;"intext:""CHOCOLICIA""";No;No;Si;No;No;No;No;No;;
MONDELEZ;CHOCOOKY;"intext:""CHOCOOKY""";No;No;Si;No;No;No;No;No;;
MONDELEZ;CLORETS;"intext:""CLORETS""";No;No;Si;No;No;Si;Si;Si;;
MONDELEZ;DIAMANTE NEGRO;"intext:""DIAMANTE NEGRO"" AND intext:""MONDELEZ""";No;No;Si;No;No;No;No;No;;
