company;brand_name;query;argentina;bolivia;brazil;chile;colombia;ecuador;mexico;peru
NESTLE;NESTLE;"intext:""NESTLE"" OR intext:""NESTLÉ""";Si;Si;Si;Si;Si;Si;Si;Si
NESTLE;AFTER EIGHT;"intext:""AFTER EIGHT"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;Si;No;No;No;No;No;No
NESTLE;ACQUA PANNA;"intext:""ACQUA PANNA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;No
NESTLE;ALMONRIS;"(intext:""ALMONRIS"" OR intext:""ALMON RIS"" OR intext:""ALMON-RIS"" OR intext:""ALMON.RIS"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;ALPINO;"(intext:""ALPINO"" AROUND(5) (intext:""chocolate"" OR intext:""chocolates"")) AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;No
NESTLE;ANCHOR;"(intext:""ANCHOR"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")) OR intext:""leche ANCHOR"" OR intext:""ANCHOR leche""";No;Si;No;No;No;No;No;Si
NESTLE;ANIMALINES Y SALADITAS;"intext:""ANIMALINES Y SALADITAS""";No;Si;No;No;No;No;No;No
NESTLE;BANANITA DOLCA;"intext:""BANANITA DOLCA""";Si;No;No;No;No;No;No;No
NESTLE;BATON;"intext:""BATON"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;BATÓN;"intext:""BATÓN"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;No;No;No;No;No;No;No
NESTLE;BENEFUL;"intext:""BENEFUL"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;Si;No;No
NESTLE;BESOS DE MOZA;"intext:""BESOS DE MOZA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;BONO;"(intext:""BONO"" AROUND(3) (intext:""galletitas"" OR intext:""galleta"" OR intext:""galletas"" OR intext:""biscoitos"" OR intext:""biscoito"")) AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;BOOST;"intext:""BOOST"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;No;No;No;No;No;No;No
NESTLE;BUON NATALE;"intext:""BUON NATALE"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;CALIPSO;"(intext:""CALIPSO"" AROUND(3) (intext:""galletitas"" OR intext:""galleta"" OR intext:""galletas"" OR intext:""biscoitos"" OR intext:""biscoito"")) AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;CARLOS V;"intext:""CARLOS V"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;Si;No;No
NESTLE;CARNATION;"intext:""CARNATION"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;No
NESTLE;CAT CHOW;"(intext:""CAT CHOW"" OR intext:""CATCHOW"" OR intext:""CAT-CHOW"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;Si;No;No;No;No;Si;Si
NESTLE;CATCHOW;"intext:""CATCHOW"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;No;No;No;No;No;Si;No
NESTLE;CEREAL FITNESS;"((intext:""CEREAL"" OR intext:""CEREALES"") AROUND(3) intext:""FITNESS"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;CEREAL SUBLIME;"intext:""CEREAL SUBLIME"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;CEREAVENA;"intext:""CEREAVENA""";No;No;No;No;No;Si;No;No
NESTLE;CERELAC;"intext:""CERELAC""";No;Si;No;No;No;Si;No;Si
NESTLE;CHAMBINHO;"intext:""CHAMBINHO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;CHAMYTO;"intext:""CHAMYTO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;Si;No;No;No;No
NESTLE;CHANDELLE;"intext:""CHANDELLE"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;Si;No;No;No;No
NESTLE;CHARGE;"(intext:""CHARGE"" AROUND(5) intext:""chocolate"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"") location:bolivia";No;Si;No;No;No;No;No;No
NESTLE;CHEERIOS;"intext:""CHEERIOS""";No;No;Si;No;No;Si;Si;Si
NESTLE;CHOCAPIC;"intext:""CHOCAPIC""";No;Si;No;Si;No;Si;No;Si
NESTLE;CHOCOLATES NESTLÉ;"intext:""CHOCOLATES NESTLÉ""";No;No;Si;No;No;No;No;No
NESTLE;CHOCOTÓN;"intext:""CHOCOTÓN""";No;No;No;No;No;No;Si;No
NESTLE;CINNAMON TOAST CRUNCH;"intext:""CINNAMON TOAST CRUNCH""";No;No;No;No;No;No;Si;No
NESTLE;COCO CLASSIC;"intext:""COCO CLASSIC"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;Si;No;No
NESTLE;COCOSETTE;"intext:""COCOSETTE""";No;No;No;No;No;Si;No;No
NESTLE;COFFEE MATE;"(intext:""COFFEE MATE"" OR intext:""COFFEE-MATE"" OR intext:""COFFEMATE"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;No;No;No;No;Si;Si;No
NESTLE;COFFEE-MATE;"(intext:""COFFEE-MATE"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;No;No;No;No;No;No;No
NESTLE;COFFEMATE;"intext:""COFFEMATE"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;CONSOMATE;"intext:""CONSOMATE""";No;No;No;No;No;No;Si;No
NESTLE;COOKIECRISP;"intext:""COOKIECRISP""";No;No;No;No;No;No;Si;No
NESTLE;CORN FLAKES;"intext:""CORN FLAKES""";No;No;Si;No;No;No;No;No
NESTLE;CRACKER;"(intext:""CRACKER"" OR intext:""CRACKERS"") AND (intext:""MABELS"" OR intext:""MABEL'S"") AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"")";No;Si;No;No;No;No;No;No
NESTLE;CREMOSITA;"intext:""CREMOSITA"" AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"" OR intext:""biscoitos"" OR intext:""biscoito"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;Si;No;No;No;No;No
NESTLE;CROSSE AND BLACKWELL;"(intext:""CROSSE AND BLACKWELL"" OR intext:""CROSSE & BLACKWELL"" OR intext:""CROSSEnBLACKWELL"" OR intext:""CROSSEBLACKWELL"")";No;No;No;No;No;No;Si;No
NESTLE;CRUNCH;"intext:""CRUNCH"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;No
NESTLE;D'ONOFRIO;"intext:""D'ONOFRIO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""CHOCOTÓN"")";No;No;No;No;No;Si;No;No
NESTLE;DANKY;"intext:""DANKY"" AND (intext:""helado"" OR intext:""helados"" OR intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No
NESTLE;DECAF;"intext:""DECAF"" AROUND(3) (intext:""NESCAFÉ"" OR intext:""NESCAFE"")";No;Si;No;No;No;No;No;Si
NESTLE;DENTALIFE;"intext:""DENTALIFE"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA""))";No;No;No;No;No;No;No;Si
NESTLE;DOG CHOW;"(intext:""DOG CHOW"" OR intext:""DOGCHOW"" OR intext:""DOG-CHOW"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;Si;No;No;No;No;Si;No
NESTLE;DOGCHOW;"intext:""DOGCHOW"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;No;No;No;No;No;Si;No
NESTLE;DOGUI;"intext:""DOGUI"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;Si;No;No;No;No;No;No
NESTLE;DOGUITOS;"intext:""DOGUITOS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;Si;No;No;No;No;No;Si
NESTLE;DOIS FRADES;"intext:""DOIS FRADES"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;DOLCA;"intext:""DOLCA"" -""BANANITA DOLCA""";Si;No;No;No;No;No;Si;No
NESTLE;DOLCE GUSTO;"intext:""DOLCE GUSTO"" OR intext:""DOLCEGUSTO"" OR intext:""DOLCE-GUSTO""";Si;No;Si;Si;Si;Si;No;Si
NESTLE;DOLCEGUSTO;"intext:""DOLCEGUSTO""";No;No;No;No;Si;Si;No;No
NESTLE;DORÉ;"intext:""DORÉ"" AROUND(2) (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"" ))";No;No;No;No;No;No;No;Si
NESTLE;DULCICREMA;"intext:""DULCICREMA""";No;No;No;No;No;No;Si;No
NESTLE;ECCO;"intext:""ECCO"" AROUND(5) (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""CAFÉ"" OR intext:""CAFE"" OR intext:""cebada"")";No;Si;No;No;No;No;No;Si
NESTLE;ESTRELITAS;"intext:""ESTRELITAS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;ESTRELLITAS;"intext:""ESTRELLITAS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;FANCY FEAST;"intext:""FANCY FEAST"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;No;No;No;No;No;Si;No
NESTLE;FARINHA LÁCTEA NESTLÉ;"intext:""FARINHA LÁCTEA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;Si;No;No
NESTLE;FELIX TRAVESURAS;"intext:""FELIX TRAVESURAS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;No;No;No;No;No;No;Si
NESTLE;FIBERMAIS;"(intext:""FIBERMAIS"" OR intext:""FIBERMAIS"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;FRESKAS;"intext:""FRESKAS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;FRÍO RICO;"intext:""FRÍO RICO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;GALAK;"intext:""GALAK"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;GAROTO;"intext:""GAROTO"" AND (intext:""CHOCOLATES"" OR intext:""CHOCOLATE"" OR intext:""BOMBONES"" OR intext:""BOMBOMES"" OR intext:""BOMBOM"" OR intext:""BOMBON"")  AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;No;Si;No;No;No;No;No
NESTLE;GATI;"intext:""GATI"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;Si;No;No;No;No;No;Si
NESTLE;GAUCHITAS;"intext:""GAUCHITAS"" AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"" OR intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;No
NESTLE;GERBER;"intext:""GERBER"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;Si;Si;No
NESTLE;GERBER LOGO;"intext:""GERBER LOGO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;GOOD CARE;"intext:""GOOD CARE"" AND (intext:""formula"" OR intext:""formulas"" OR intext:""fórmula"" OR intext:""fórmulas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;GREGO;"intext:""GREGO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;HUESTITOS;"intext:""HUESITOS"" AND intext:""jugo"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;Si;No;No
NESTLE;KIRMA;"intext:""KIRMA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""NESCAFE"" OR intext:""NESCAFÉ"")";No;No;No;No;No;No;No;Si
NESTLE;KIT KAT;"intext:""KIT KAT"" OR intext:""KITKAT"" OR intext:""KIT-KAT""";Si;Si;Si;Si;Si;Si;Si;Si
NESTLE;KITKAT;"intext:""KITKAT""";Si;No;Si;Si;Si;Si;Si;No
NESTLE;KLIM;"intext:""KLIM"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No
NESTLE;LA LECHERA;"intext:""LA LECHERA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;No;No;No;Si;No;Si;No
NESTLE;LARIN;"(intext:""LARIN"" OR intext:""LARÍN"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;LES RECETTES DE L'ATELIER;"intext:""LES RECETTES DE L'ATELIER"" OR intext:""LES RECETTES DE LATELIER""";No;No;Si;No;No;No;No;No
NESTLE;LOGO NESQUIK;"intext:""LOGO NESQUIK""";No;Si;No;No;No;No;No;No
NESTLE;LUCKY CHARMS;"intext:""LUCKY CHARMS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
