company;brand_name;query;argentina;bolivia;brazil;chile;colombia;ecuador;mexico;peru
NESTLE;MAGGI;"intext:""MAGGI"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;Si;Si;Si;Si;Si;Si;Si
NESTLE;MARIA MAIZENA;"intext:""MARIA MAIZENA"" AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"" OR intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;Si
NESTLE;MCKAY;"intext:""MCKAY"" AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;MEGA;"intext:""MEGA"" AND (intext:""helado"" OR intext:""helados"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No
NESTLE;MILO;"intext:""MILO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No
NESTLE;MOÇA;"intext:""MOÇA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;MOLICO;"intext:""MOLICO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;MORELIA;"(intext:""MORELIA"" AND (intext:""chocolate"" OR intext:""chocolates"")) AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;Si;No;No
NESTLE;MOTTA;"(intext:""MOTTA"" AND (intext:""gelati"" OR intext:""helado"" OR intext:""helados"" OR intext:""paneton"" OR intext:""panetón"" OR intext:""panettone"")) AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;MUCILON;"intext:""MUCILON"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;NAN;"intext:""NAN"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No
NESTLE;NAN OPTIPRO 3;"intext:""NAN OPTIPRO 3""";No;Si;No;No;No;No;No;No
NESTLE;NATURNES;"(intext:""NATURNES"" OR intext:""NATURNÉS"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;Si;No;No;No
NESTLE;NEGRESCO;"intext:""NEGRESCO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;NESCAFE;"intext:""NESCAFE"" OR intext:""NESCAFÉ""";Si;No;Si;Si;Si;No;Si;Si
NESTLE;NESCAFÉ;"intext:""NESCAFÉ""";Si;No;Si;Si;No;No;Si;Si
NESTLE;NESCAU;"intext:""NESCAU""";No;No;Si;No;No;No;No;No
NESTLE;NESFIT;"intext:""NESFIT""";Si;No;Si;No;No;No;No;No
NESTLE;NESLAC;"intext:""NESLAC""";No;No;Si;No;No;No;No;No
NESTLE;NESPRESSO;"intext:""NESPRESSO""";Si;No;Si;Si;No;No;Si;No
NESTLE;NESQUIK;"intext:""NESQUIK""";Si;Si;Si;No;No;No;Si;Si
NESTLE;NESTEA;"intext:""NESTEA""";No;No;No;Si;No;No;No;No
NESTLE;NESTLÉ AGÜITAS;"intext:""AGÜITAS"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;NESTLÉ CEREAL CARLOS V;"intext:""NESTLÉ CEREAL CARLOS V""";No;No;No;No;No;No;No;Si
NESTLE;NESTLÉ CLASSIC;"intext:""NESTLÉ CLASSIC"" OR intext:""NESTLE CLASSIC"" ";Si;No;No;No;No;No;No;No
NESTLE;NESTLÉ CORN FLAKES;"intext:""NESTLÉ CORN FLAKES""";No;No;No;No;No;No;Si;No
NESTLE;NESTLÉ DAISY;"(intext:""DAISY"" AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"")) AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;Si;No;No
NESTLE;NESTLÉ FITNESS;"intext:""NESTLÉ FITNESS""";No;No;No;No;No;No;Si;No
NESTLE;NESTLE GALAK;"intext:""NESTLE GALAK""";No;No;No;No;No;No;Si;No
NESTLE;NESTLÉ HEALTH SCIENCE-AAA;"intext:""NESTLÉ HEALTH SCIENCE"" OR intext:""NESTLE HEALTH SCIENCE""";No;No;No;No;No;No;No;Si
NESTLE;NESTLÉ MARIA;"intext:""MARIA"" AROUND(3) (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;NESTLE MILO;"intext:""NESTLE MILO""";No;No;No;No;No;No;Si;No
NESTLE;NESTLÉ MIO;"intext:""NESTLE MIO"" OR intext:""NESTLÉ MIO"" OR intext:""NESTLE MÍO"" OR intext:""NESTLÉ MÍO""";No;No;Si;No;No;No;No;No
NESTLE;NESTLE MUECAS;"intext:""MUECAS"" AROUND(3) (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;NESTLÉ NATURNES;"intext:""NESTLÉ NATURNES""";No;No;Si;No;No;No;No;No
NESTLE;NESTLÉ PROFESSIONAL;"intext:""NESTLÉ PROFESSIONAL"" OR intext:""NESTLE PROFESSIONAL""";No;No;Si;No;No;No;No;No
NESTLE;NESTLÉ PUREZA VITAL;"intext:""PUREZA VITAL"" OR intext:""PUREZAVITAL"" OR intext:""PUREZA-VITAL""";Si;No;Si;No;No;No;No;Si
NESTLE;NESTOGENO;"intext:""NESTOGENO"" AND (intext:""formula"" OR intext:""formulas"" OR intext:""fórmula"" OR intext:""fórmulas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;NESTON;"intext:""NESTON"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;NESTONUTRI;"intext:""NESTONUTRI""";No;No;Si;No;No;No;No;No
NESTLE;NESTUM;"intext:""NESTUM""";Si;Si;No;Si;Si;Si;No;Si
NESTLE;NHSC-CASEC;"intext:""CASEC"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;NHSC-PEPTAMEN-JR;"intext:""PEPTAMEN JUNIOR"" OR intext:""PEPTAMENJUNIOR"" OR intext:""PEPTAMEN-JUNIOR""";No;No;No;No;No;No;No;Si
NESTLE;NIDO CRECIMIENTO;"intext:""NIDO"" AND intext:""CRECIMIENTO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;No
NESTLE;NIDO LOGO;"intext:""NIDO LOGO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;NINHO;"intext:""NINHO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;NUTREN;"intext:""NUTREN"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;OPTIFIBRE;"intext:""OPTIFIBRE"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;PASSATEMPO;"intext:""PASSATEMPO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;PELLEGRINO;"(intext:""SAN PELLEGRINO"" OR intext:""SANPELLEGRINO"" OR intext:""SAN-PELLEGRINO"" OR intext:""S.PELLEGRINO"" OR intext:""S. PELLEGRINO"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""agua con gas"" OR intext:""agua mineral"")";No;No;Si;No;No;Si;No;No
NESTLE;PERRIER;"intext:""PERRIER"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""agua con gas"" OR intext:""agua mineral"")";No;No;Si;No;No;No;No;No
NESTLE;PEZIDURI;"intext:""PEZIDURI""";No;No;No;No;No;No;No;Si
NESTLE;PRESTÍGIO;"(intext:""PRESTÍGIO"" OR intext:""PRESTIGIO"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;Si;No
NESTLE;PRINCESA;"intext:""PRINCESA"" AROUND(3) (intext:""chocolate"" OR intext:""chocolates"" OR intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;PRO PLAN;"(intext:""PRO PLAN"" OR intext:""PROPLAN"" OR intext:""PRO-PLAN"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""PURINA"")";No;Si;No;No;No;No;Si;No
NESTLE;PROPLAN;"intext:""PROPLAN"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;PUREZAVITAL;"intext:""PUREZAVITAL"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;PURINA;"intext:""PURINA""";Si;No;Si;Si;Si;Si;No;Si
NESTLE;RESERVAMEXICANA;"intext:""RESERVAMEXICANA"" OR intext:""RESERVA MEXICANA"" OR intext:""RESERVA-MEXICANA"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"" OR intext:""NESCAFE"" OR intext:""NESCAFÉ"")";No;No;No;No;No;No;No;Si
NESTLE;SAHNE-NUSS;"(intext:""SAHNE-NUSS"" OR intext:""SAHNENUSS"" OR intext:""SAHNE NUSS"") AND (intext:""chocolate"" OR intext:""chocolates"")";No;No;No;No;Si;No;No;No
NESTLE;SAN PELLEGRINO;"intext:""SAN PELLEGRINO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;SÃO LUIZ;"(intext:""SÃO LUIZ"" OR intext:""SÃOLUIZ"" OR intext:""SÃO-LUIZ"" OR intext:""SAO LUIZ"" OR intext:""SAOLUIZ"" OR intext:""SAO-LUIZ"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;SAVORY;"intext:""SAVORY"" AND (intext:""helado"" OR intext:""helados"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;Si;Si;Si;No
NESTLE;SMARTIES;"intext:""SMARTIES"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;No;No;No;No;No;No;No
NESTLE;SNOW FLAKES;"intext:""SNOW FLAKES"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;SORRENTO;"intext:""SORRENTO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;SORVETES NESTLÉ;"intext:""SORVETES NESTLÉ"" OR intext:""SORVETES NESTLE""";No;No;Si;No;No;No;No;No
NESTLE;STAMARIA;"(intext:""STA.MARÍA"" OR intext:""STA. MARÍA"" OR intext:""STA MARIA"") AND intext:""agua"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;No;Si
NESTLE;SUBLIME;"intext:""SUBLIME"" AND (intext:""chocolate"" OR intext:""chocolates"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"") -""caja roja""";No;No;No;No;No;Si;No;No
NESTLE;SUFLAIR;"intext:""SUFLAIR""";Si;No;Si;No;No;No;No;No
NESTLE;SVELTY;"intext:""SVELTY""";Si;No;No;Si;No;Si;No;No
NESTLE;TALENTO;"intext:""TALENTO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;Si;No;No;No;No;No
NESTLE;TASTERS;"(intext:""TASTERS CHOICE"" OR intext:""TASTER'S CHOICE"" OR intext:""TASTERSCHOICE"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;TERRAFERTIL;"intext:""TERRAFERTIL"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No
NESTLE;TIDY CATS;"intext:""TIDY CATS"" OR intext:""TIDYCATS""";No;No;Si;No;No;No;No;No
NESTLE;TINLARIN;"(intext:""TINLARIN"" OR intext:""TIN LARIN"" OR intext:""TINLARÍN"" OR intext:""TIN LARÍN"") AND (intext:""chocolate"" OR intext:""chocolates"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No
NESTLE;TOP;"intext:""TOP"" AROUND(3) (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;Si;No;No;No;No;No;Si
NESTLE;TOSTINES;"intext:""TOSTINES"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No
NESTLE;TRENCITO;"intext:""TRENCITO"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;Si;No;No;No
NESTLE;TRIÁNGULO;"(intext:""TRIÁNGULO"" OR intext:""TRIANGULO"") AND (intext:""chocolate"" OR intext:""chocolates"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;Si
NESTLE;TRITON;"(intext:""TRITON"" OR intext:""TRITÓN"") AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"") AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;Si;No;No;No;No
NESTLE;TRIX;"intext:""TRIX"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";Si;Si;No;No;No;Si;Si;Si
NESTLE;WAFER MABELS;"(intext:""MABELS"" OR intext:""MABEL'S"" OR intext:""MABEL"") AND intext:""WAFER"" AND (intext:""galleta"" OR intext:""galletas"" OR intext:""galletitas"" OR intext:""biscoitos"" OR intext:""biscoito"") ";No;No;Si;No;No;No;No;No
NESTLE;WHOLE EARTH FARMS;"intext:""WHOLE EARTH FARMS"" OR intext:""WHOLE-EARTH FARMS"" OR intext:""WHOLEEARTHFARMS""";Si;No;No;No;No;No;No;No
NESTLE;YOGU YOGU;"intext:""YOGU YOGU"" AND (intext:""NESTLE"" OR intext:""NESTLÉ"")";No;No;No;No;No;No;Si;No